carrera;ciclo;facultad;materia;universidad;modalidad;descripcion;titulo;duracion
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Administración;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Administración;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Fundamentos de Contabilidad;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Fundamentos de Contabilidad;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Habilidades Gerenciales;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Habilidades Gerenciales;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Humanismo Universidad y Cultura;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Humanismo Universidad y Cultura;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Fundamentos Matemáticos;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo I;Facultad de Ciencias Económicas y Empresariales;Fundamentos Matemáticos;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Administración del Talento Humano;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Administración del Talento Humano;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Introducción a la Economía;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Introducción a la Economía;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Estadística Básica;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Estadística Básica;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Sistema de Costos;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Sistema de Costos;Universidad Técnica Particular de Loja;presencial;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
Carrera de Administración de Empresas;Ciclo II;Facultad de Ciencias Económicas y Empresariales;Álgebra Lineal;Universidad Técnica Particular de Loja;distancia;Descripción no encontrada;Licenciado/a en Administración de Empresas;4 años
